#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=6916, tid=6636
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0xbdb18]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0efe6400):  JavaThread "main" [_thread_in_native, id=6636, stack(0x00a30000,0x01230000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x19930520 0x01228c10 0x7f337790 

Registers:
EAX=0x01228af0, EBX=0x00010002, ECX=0x00000003, EDX=0x00000000
ESP=0x01228af0, EBP=0x01228b48, ESI=0x00010002, EDI=0x7efb45e0
EIP=0x7522db18, EFLAGS=0x00200216

Top of Stack: (sp=0x01228af0)
0x01228af0:   e06d7363 00000001 00000000 7522db18
0x01228b00:   00000003 19930520 01228c10 7f337790
0x01228b10:   01228b2c 01228b40 00000000 00000563
0x01228b20:   01228b4c 01228b50 1416abd0 129658f0
0x01228b30:   12966e88 12966f98 01228b98 101b1968
0x01228b40:   12967d00 8c86e4ff 01228b80 02f7df60
0x01228b50:   e06d7363 00000001 00000003 01228b74
0x01228b60:   e06d7363 00000001 00000000 00000000 

Instructions: (pc=0x7522db18)
0x7522db08:   75 1f 21 4c 24 10 8d 04 24 50 ff 15 78 a3 2c 75
0x7522db18:   8b 4c 24 54 33 cc e8 11 12 02 00 8b e5 5d c2 10 


Stack: [0x00a30000,0x01230000],  sp=0x01228af0,  free space=8162k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [KERNELBASE.dll+0xbdb18]
C  [MSVCR90.dll+0x5df60]
C  [mcr.dll+0x8c3bb]
C  [libut.dll+0x198d3]
C  [libut.dll+0x217e4]
C  [libut.dll+0x21886]
C  [libut.dll+0x17215]
C  [libmwservices.dll+0x98c22]
C  [jmi.dll+0x43f0a]
j  com.mathworks.jmi.NativeMatlab.processPendingEvents()Z+8
j  com.mathworks.jmi.Matlab$ProcessPendingEvents.callBooleanMethod(Ljava/lang/Object;)Z+0
